joint_0_x,joint_0_y,joint_0_z,joint_1_x,joint_1_y,joint_1_z,joint_2_x,joint_2_y,joint_2_z,joint_3_x,joint_3_y,joint_3_z,joint_4_x,joint_4_y,joint_4_z,joint_5_x,joint_5_y,joint_5_z,joint_6_x,joint_6_y,joint_6_z,joint_7_x,joint_7_y,joint_7_z,joint_8_x,joint_8_y,joint_8_z,joint_9_x,joint_9_y,joint_9_z,joint_10_x,joint_10_y,joint_10_z,joint_11_x,joint_11_y,joint_11_z,joint_12_x,joint_12_y,joint_12_z,joint_13_x,joint_13_y,joint_13_z,joint_14_x,joint_14_y,joint_14_z,joint_15_x,joint_15_y,joint_15_z,joint_16_x,joint_16_y,joint_16_z,joint_17_x,joint_17_y,joint_17_z,joint_18_x,joint_18_y,joint_18_z,joint_19_x,joint_19_y,joint_19_z,joint_20_x,joint_20_y,joint_20_z
540,414,5.216049885348184e-07,619,366,-0.0408906564116478,672,284,-0.060825709253549576,706,207,-0.07701221853494644,748,146,-0.0938745066523552,591,184,-0.040013063699007034,589,90,-0.0674155056476593,585,29,-0.0888390988111496,582,-22,-0.10480991005897522,532,187,-0.0385718047618866,514,89,-0.06349053233861923,506,26,-0.08423297852277756,502,-29,-0.09927450865507126,481,212,-0.04175354167819023,454,119,-0.06807892769575119,436,56,-0.08480284363031387,424,-1,-0.09590872377157211,438,254,-0.04848528653383255,399,192,-0.07460454106330872,374,147,-0.08673343062400818,354,101,-0.09370164573192596
528,432,5.054580469732173e-07,606,382,-0.04166063293814659,657,306,-0.06329100579023361,686,231,-0.08168312162160873,724,167,-0.10118868947029114,575,208,-0.043154943734407425,568,116,-0.07178080081939697,561,57,-0.0930737629532814,553,6,-0.1090041995048523,513,211,-0.042996279895305634,494,114,-0.07034003734588623,485,52,-0.0919777974486351,479,-4,-0.1074909195303917,461,237,-0.047511026263237,428,144,-0.07662474364042282,405,81,-0.09497128427028656,389,21,-0.10697978734970093,416,283,-0.055429644882678986,374,220,-0.08414727449417114,347,175,-0.09813365340232849,325,127,-0.10636954754590988
524,417,5.555445454774599e-07,603,376,-0.04574228823184967,655,303,-0.06970283389091492,685,230,-0.08915112912654877,727,167,-0.10954532772302628,569,208,-0.050007592886686325,565,120,-0.08012611418962479,559,61,-0.10242796689271927,553,10,-0.11868810653686523,510,212,-0.047147687524557114,492,115,-0.07385258376598358,486,54,-0.09375645965337753,483,-1,-0.10849490761756897,459,238,-0.04907122626900673,428,148,-0.07689812779426575,409,87,-0.09281129390001297,397,31,-0.10347414016723633,415,281,-0.05494539812207222,375,219,-0.08204828202724457,348,174,-0.09443143755197525,327,128,-0.10191051661968231
492,458,6.059854626982997e-07,553,411,-0.04823446646332741,591,339,-0.07367976754903793,618,272,-0.09364449977874756,654,216,-0.11487013846635818,492,259,-0.05820265784859657,480,169,-0.08644099533557892,466,111,-0.10803088545799255,449,59,-0.1251221001148224,434,268,-0.05738811567425728,398,160,-0.08525610715150833,373,86,-0.11010006070137024,349,23,-0.1291152387857437,388,298,-0.060704994946718216,337,197,-0.09276065230369568,301,128,-0.11924584954977036,275,69,-0.1370348334312439,356,347,-0.06731195747852325,298,283,-0.10056613385677338,257,242,-0.12055683135986328,221,201,-0.133597269654274
443,438,6.620192607442732e-07,515,406,-0.050908394157886505,564,344,-0.08256927877664566,594,281,-0.10797346383333206,629,227,-0.13542577624320984,472,268,-0.08358132839202881,456,176,-0.12253046035766602,441,115,-0.14756765961647034,423,62,-0.16496503353118896,409,274,-0.08121168613433838,369,169,-0.11705540865659714,345,96,-0.1392015665769577,322,33,-0.15483438968658447,359,303,-0.0818018987774849,304,205,-0.11715410649776459,269,136,-0.13722340762615204,243,75,-0.1500394344329834,319,350,-0.08563655614852905,265,289,-0.11963777244091034,228,247,-0.1353161334991455,197,204,-0.14457829296588898
446,438,5.341801170288818e-07,518,407,-0.0553625226020813,564,344,-0.08807504922151566,592,282,-0.11389666050672531,627,224,-0.14187002182006836,472,266,-0.0849815309047699,455,178,-0.12479428201913834,439,118,-0.15121160447597504,423,65,-0.16991308331489563,410,271,-0.08130255341529846,370,168,-0.11757909506559372,344,97,-0.1408487856388092,322,35,-0.15770594775676727,361,300,-0.08111277967691422,308,203,-0.1178726926445961,274,136,-0.13859149813652039,248,75,-0.15207554399967194,323,348,-0.0846327468752861,267,287,-0.12063944339752197,230,244,-0.13709938526153564,198,202,-0.1470174789428711
433,441,5.726455469812208e-07,502,407,-0.05210237577557564,547,345,-0.08361506462097168,574,284,-0.10879573225975037,605,227,-0.13616065680980682,452,266,-0.084367536008358,434,174,-0.12374618649482727,418,112,-0.14951810240745544,400,58,-0.1676436960697174,389,274,-0.08149155974388123,348,170,-0.11876117438077927,321,98,-0.1436927765607834,298,35,-0.16166095435619354,340,304,-0.0814649686217308,285,207,-0.11798135191202164,249,140,-0.13994134962558746,221,81,-0.15427321195602417,303,350,-0.0847601667046547,245,289,-0.1197587102651596,205,246,-0.13700668513774872,171,203,-0.1476026475429535
419,421,5.883527478545147e-07,493,397,-0.05574941635131836,544,342,-0.09059134870767593,575,285,-0.11853986978530884,608,229,-0.14879250526428223,451,265,-0.09134504199028015,436,176,-0.13213978707790375,420,115,-0.15825790166854858,402,61,-0.17667116224765778,389,269,-0.08781733363866806,350,167,-0.12509004771709442,324,96,-0.1484081745147705,301,34,-0.16567087173461914,339,298,-0.08733700960874557,286,201,-0.1247967779636383,250,135,-0.14587818086147308,222,76,-0.1598884016275406,301,345,-0.09041270613670349,244,286,-0.12705785036087036,206,244,-0.14402742683887482,172,204,-0.15458083152770996
405,445,5.50636173102248e-07,471,402,-0.05145517364144325,510,338,-0.08339676260948181,537,274,-0.10952635854482651,570,216,-0.13736353814601898,421,250,-0.0799490287899971,400,158,-0.119106225669384,380,97,-0.14494319260120392,359,43,-0.16356737911701202,361,257,-0.07813002169132233,320,155,-0.11657799780368805,292,83,-0.14271467924118042,266,20,-0.1613123118877411,314,288,-0.07940774410963058,257,192,-0.11759135872125626,218,126,-0.14039857685565948,188,67,-0.15496282279491425,278,337,-0.08396044373512268,218,275,-0.12047859281301498,177,233,-0.13857094943523407,141,192,-0.14946335554122925
401,441,5.801442739539198e-07,468,403,-0.055258046835660934,506,338,-0.08909821510314941,534,274,-0.11597388237714767,569,215,-0.14457830786705017,420,250,-0.0852479562163353,400,162,-0.12541675567626953,381,104,-0.15126574039459229,362,52,-0.16964003443717957,361,255,-0.08119618147611618,320,153,-0.11978527158498764,293,82,-0.14389297366142273,269,20,-0.16014821827411652,314,287,-0.08058010786771774,255,187,-0.12063691020011902,216,121,-0.1436883956193924,186,61,-0.1574406772851944,281,337,-0.08317603170871735,221,276,-0.12292636930942535,180,236,-0.14187714457511902,145,195,-0.15241330862045288
394,435,5.824754794048204e-07,456,391,-0.04670802503824234,493,327,-0.07474498450756073,516,264,-0.09763434529304504,546,207,-0.12164858728647232,401,240,-0.06608322262763977,381,151,-0.10084810107946396,363,94,-0.12435436993837357,343,43,-0.14082099497318268,344,246,-0.06365379691123962,306,143,-0.09739427268505096,280,72,-0.12033681571483612,257,12,-0.13535714149475098,301,276,-0.06440287828445435,244,179,-0.09845985472202301,207,115,-0.11868584156036377,179,58,-0.13049685955047607,269,322,-0.0682021826505661,210,264,-0.10124527662992477,172,223,-0.11672922223806381,140,181,-0.12483181804418564
387,420,5.892603098800464e-07,451,386,-0.05422600731253624,491,327,-0.08775314688682556,517,266,-0.11445687711238861,548,207,-0.1428006887435913,404,240,-0.08402998745441437,384,152,-0.12317201495170593,365,93,-0.1486452966928482,347,42,-0.16662949323654175,346,245,-0.07959678769111633,306,143,-0.11703182756900787,279,73,-0.1415557861328125,254,13,-0.15875498950481415,301,275,-0.07826855033636093,247,178,-0.11594276875257492,209,115,-0.13818871974945068,179,58,-0.15210308134555817,267,322,-0.08022813498973846,209,261,-0.11687097698450089,171,222,-0.1345866173505783,137,184,-0.14493048191070557
386,408,5.436309038486797e-07,450,376,-0.05173889547586441,489,320,-0.08358225971460342,512,262,-0.10903025418519974,541,205,-0.136030375957489,401,238,-0.08029595762491226,382,154,-0.11808133125305176,364,98,-0.1423606425523758,346,49,-0.15954113006591797,345,243,-0.07647021859884262,309,145,-0.1133679747581482,284,79,-0.13719256222248077,262,23,-0.15372060239315033,301,271,-0.07558251917362213,248,179,-0.1132119745016098,211,117,-0.1348041594028473,181,62,-0.14814861118793488,268,317,-0.07769068330526352,212,259,-0.11421042680740356,175,222,-0.1313692033290863,142,185,-0.14131340384483337
386,401,5.746491638092266e-07,449,372,-0.05415453389286995,487,320,-0.08831281960010529,512,263,-0.11561969667673111,541,205,-0.14463739097118378,400,239,-0.08678370714187622,382,154,-0.1265668272972107,364,97,-0.15183207392692566,346,47,-0.16964301466941833,345,243,-0.0824541300535202,308,146,-0.12101190537214279,282,80,-0.14568735659122467,259,22,-0.16293658316135406,300,272,-0.08097901195287704,248,179,-0.11985596269369125,211,117,-0.14234329760074615,181,61,-0.1564377248287201,267,317,-0.08258957415819168,212,260,-0.120206817984581,175,222,-0.13834428787231445,142,185,-0.14907164871692657
383,407,4.908448545393185e-07,447,375,-0.046096086502075195,488,317,-0.074403315782547,510,257,-0.09735623747110367,537,201,-0.12177195399999619,404,237,-0.07018710672855377,386,153,-0.10464613884687424,370,98,-0.12694567441940308,353,50,-0.14273640513420105,350,242,-0.06767389923334122,316,147,-0.10100678354501724,292,85,-0.12338659167289734,270,31,-0.1392330378293991,307,269,-0.06801415234804153,261,180,-0.1016155332326889,227,121,-0.12231837958097458,199,70,-0.13554075360298157,274,311,-0.07116921991109848,223,255,-0.10428006201982498,188,218,-0.12100818008184433,155,182,-0.1309894323348999
393,409,4.6680679588462226e-07,452,373,-0.042568013072013855,488,315,-0.06751477718353271,507,255,-0.08776739984750748,533,200,-0.10901817679405212,405,235,-0.05999397113919258,388,155,-0.09115418046712875,373,103,-0.11178257316350937,357,57,-0.12649546563625336,354,239,-0.05792350694537163,322,146,-0.0880567654967308,300,86,-0.1082448661327362,282,34,-0.12215419858694077,313,265,-0.05898338928818703,268,178,-0.0903271958231926,235,121,-0.10921391099691391,209,70,-0.12078560888767242,282,307,-0.06273216754198074,231,252,-0.09362982213497162,198,216,-0.10860812664031982,168,180,-0.11709077656269073
392,403,5.107013407723571e-07,451,369,-0.04459686577320099,486,312,-0.07165755331516266,506,252,-0.09339257329702377,533,197,-0.11626733094453812,405,236,-0.06736581772565842,389,155,-0.10073552280664444,374,103,-0.12202244251966476,359,57,-0.13692094385623932,354,239,-0.06489753723144531,321,146,-0.09706375002861023,299,86,-0.1175520271062851,279,33,-0.13151660561561584,313,266,-0.0653601661324501,266,180,-0.09792566299438477,234,123,-0.11673785746097565,209,73,-0.12822745740413666,281,309,-0.06855102628469467,231,254,-0.10009101033210754,198,217,-0.11525320261716843,169,181,-0.12393277138471603
398,412,4.796945063390012e-07,457,371,-0.036754440516233444,489,308,-0.05879582464694977,510,245,-0.07718580216169357,536,191,-0.09676758944988251,410,233,-0.05301560461521149,393,152,-0.08272221684455872,380,100,-0.1023484468460083,365,55,-0.11608519405126572,359,239,-0.05301765725016594,327,147,-0.08170465379953384,307,88,-0.10130561143159866,288,37,-0.11455943435430527,318,266,-0.05582962930202484,275,180,-0.08502455800771713,243,125,-0.10345398634672165,217,76,-0.1146431490778923,286,307,-0.06090403348207474,240,252,-0.08950310200452805,207,216,-0.10365473479032516,178,181,-0.11150535941123962
398,413,4.783118470186309e-07,458,373,-0.03996368125081062,490,309,-0.06275715678930283,508,246,-0.08121509850025177,535,192,-0.1005132719874382,409,233,-0.05489422008395195,392,153,-0.08439110964536667,378,101,-0.10385939478874207,362,56,-0.11762889474630356,359,238,-0.052987709641456604,327,147,-0.08163263648748398,307,88,-0.1008225753903389,289,37,-0.11379368603229523,319,265,-0.05417315661907196,274,179,-0.08367110788822174,243,125,-0.10146982222795486,218,76,-0.11214563995599747,287,306,-0.05791482701897621,240,251,-0.08668427169322968,208,216,-0.10065236687660217,180,181,-0.10839049518108368
415,401,4.41857054056527e-07,475,358,-0.03164217248558998,506,290,-0.04912726581096649,525,224,-0.06393421441316605,551,172,-0.07994387298822403,426,223,-0.0431397408246994,414,143,-0.0685693770647049,403,92,-0.08528760820627213,391,50,-0.09715867042541504,376,227,-0.04422825202345848,348,136,-0.06892203539609909,331,78,-0.08566717803478241,315,32,-0.09670894593000412,338,253,-0.048074617981910706,293,169,-0.07404807955026627,262,117,-0.09077094495296478,238,71,-0.10090064257383347,310,294,-0.053912203758955,263,241,-0.07925049215555191,234,207,-0.09182710945606232,209,173,-0.09892954677343369
408,407,4.392469179492764e-07,471,361,-0.032840050756931305,505,290,-0.05085279792547226,524,225,-0.06586577743291855,551,174,-0.08176778256893158,427,222,-0.04403550922870636,414,143,-0.0698682963848114,402,93,-0.08687745779752731,389,50,-0.0990363284945488,377,227,-0.04457055404782295,347,138,-0.06995798647403717,331,81,-0.08719337731599808,315,33,-0.0985555425286293,337,254,-0.0479520782828331,292,172,-0.07451266050338745,262,119,-0.0907820537686348,239,70,-0.10045719891786575,307,294,-0.053439315408468246,261,243,-0.07885042577981949,231,207,-0.09107139706611633,207,172,-0.09779604524374008
447,379,4.283162695628562e-07,500,335,-0.03000519797205925,528,266,-0.04536338895559311,543,204,-0.05852773040533066,569,154,-0.07291798293590546,448,206,-0.03866461291909218,438,128,-0.06243964284658432,430,79,-0.07838815450668335,422,37,-0.08981111645698547,400,212,-0.03983473777770996,375,124,-0.06243085861206055,360,67,-0.07834645360708237,347,22,-0.08916696906089783,363,237,-0.04387691244482994,320,156,-0.06809499859809875,292,104,-0.08406603336334229,271,57,-0.0941828116774559,336,276,-0.05002083256840706,290,225,-0.07441344857215881,261,192,-0.08674634993076324,238,157,-0.09399507194757462
442,382,4.641536861527129e-07,500,339,-0.03372427076101303,530,270,-0.0510847307741642,544,208,-0.06516953557729721,568,159,-0.07973270863294601,447,206,-0.04136029630899429,437,128,-0.06574667990207672,430,80,-0.08247028291225433,421,38,-0.09448960423469543,399,210,-0.04036315158009529,372,124,-0.06375337392091751,358,69,-0.08020234853029251,345,23,-0.09123171865940094,362,234,-0.04249776154756546,321,156,-0.06716407835483551,294,105,-0.08339034765958786,273,58,-0.09328680485486984,334,272,-0.0469881147146225,290,223,-0.07134106010198593,261,190,-0.08386749774217606,236,157,-0.09101328998804092
465,376,4.669125530654128e-07,514,329,-0.030883939936757088,538,260,-0.0468856580555439,552,197,-0.060074903070926666,573,147,-0.07408732920885086,458,196,-0.03860584273934364,449,119,-0.06277018785476685,443,71,-0.07985220849514008,435,29,-0.09197674691677094,411,202,-0.03906230255961418,385,115,-0.06138288229703903,370,59,-0.07797001302242279,357,13,-0.08921028673648834,374,227,-0.04242099076509476,333,148,-0.06591474264860153,306,95,-0.08260940760374069,286,47,-0.09318666160106659,347,267,-0.04791776463389397,305,218,-0.07173044979572296,276,183,-0.08412046730518341,253,149,-0.09119108319282532
460,378,4.4754568762073177e-07,512,331,-0.028597770258784294,538,261,-0.0429828017950058,551,199,-0.05513870716094971,572,152,-0.06785114854574203,456,196,-0.032627612352371216,448,120,-0.05472536012530327,443,72,-0.07094021141529083,437,30,-0.08262543380260468,410,202,-0.03328290954232216,384,116,-0.05396630987524986,371,62,-0.06982499361038208,358,17,-0.08062997460365295,374,226,-0.03698955476284027,334,149,-0.05884920805692673,307,95,-0.07497186958789825,286,48,-0.08525829762220383,347,265,-0.04279489815235138,305,217,-0.06483570486307144,276,183,-0.07675933092832565,252,148,-0.08375488221645355
478,370,4.104158506379463e-07,528,318,-0.025100132450461388,554,246,-0.03761780261993408,568,182,-0.048849917948246,589,133,-0.0604177750647068,479,180,-0.023514842614531517,473,106,-0.04349265992641449,469,59,-0.05903096869587898,465,18,-0.07032708823680878,433,185,-0.025182779878377914,409,106,-0.043046724051237106,398,56,-0.05684737488627434,389,13,-0.06628800928592682,397,208,-0.030214043334126472,360,134,-0.049495045095682144,337,84,-0.06204041466116905,321,38,-0.07000403106212616,369,245,-0.037520408630371094,329,197,-0.056816939264535904,303,164,-0.06574457883834839,282,129,-0.0706561729311943
480,370,4.412327143654693e-07,529,320,-0.025984274223446846,555,247,-0.03816967457532883,569,185,-0.048540469259023666,590,137,-0.05911533534526825,477,180,-0.02478458173573017,473,106,-0.04507850483059883,470,59,-0.06088303029537201,468,19,-0.07204504311084747,432,185,-0.025858532637357712,409,100,-0.044037237763404846,398,46,-0.05867515504360199,388,0,-0.06849285960197449,397,207,-0.030142785981297493,359,133,-0.0495554618537426,337,82,-0.06320985406637192,321,36,-0.07179290056228638,369,245,-0.036652572453022,330,198,-0.05612330883741379,304,165,-0.06555990129709244,284,130,-0.07073870301246643
483,367,3.7789232010254636e-07,533,316,-0.02572954259812832,562,245,-0.03867437317967415,577,182,-0.04999156296253204,595,132,-0.06145259365439415,487,176,-0.02405485510826111,485,103,-0.04503879323601723,482,57,-0.0619109570980072,479,15,-0.07409726083278656,441,178,-0.025431571528315544,418,99,-0.043575916439294815,405,48,-0.05853759124875069,394,5,-0.06904339790344238,405,199,-0.030062135308980942,371,126,-0.04867516830563545,351,77,-0.061160679906606674,337,32,-0.06946276128292084,378,234,-0.0370815247297287,339,190,-0.055554747581481934,315,158,-0.06401386111974716,296,125,-0.0686846375465393
496,356,3.754545900847006e-07,543,303,-0.022104041650891304,570,227,-0.03229305520653725,586,166,-0.04149964451789856,608,121,-0.051233921200037,494,167,-0.020924227312207222,492,96,-0.0404762327671051,491,49,-0.05639192461967468,490,9,-0.0678616389632225,450,172,-0.02352641522884369,428,94,-0.0406283363699913,417,42,-0.055331528186798096,408,0,-0.06575703620910645,416,192,-0.029067857190966606,382,119,-0.046629589051008224,363,70,-0.059436358511447906,350,25,-0.06810473650693893,389,227,-0.036711014807224274,350,182,-0.05417140573263168,326,149,-0.062844417989254,309,115,-0.0679941475391388
492,355,3.871591331972013e-07,543,303,-0.022599782794713974,571,228,-0.032621558755636215,586,167,-0.04156491532921791,607,122,-0.05093098804354668,493,167,-0.01974886655807495,491,96,-0.03904278948903084,491,50,-0.05463115870952606,492,10,-0.06584277004003525,450,170,-0.02211621403694153,430,91,-0.03948222100734711,421,39,-0.05416664108633995,414,-3,-0.064235158264637,416,190,-0.02763698808848858,382,118,-0.04617810621857643,363,68,-0.059796545654535294,350,22,-0.06865262985229492,390,226,-0.03518116846680641,352,182,-0.053879592567682266,328,150,-0.06328315287828445,309,116,-0.06873539835214615
518,333,3.403355037789879e-07,563,279,-0.01656416244804859,588,201,-0.02479732222855091,603,143,-0.03313246741890907,624,100,-0.04201965406537056,513,140,-0.01465530414134264,508,73,-0.03286632150411606,509,30,-0.0480586439371109,513,-4,-0.058588434010744095,472,147,-0.019230101257562637,452,72,-0.03435654565691948,447,26,-0.04733734577894211,446,-12,-0.05652168020606041,440,168,-0.026608197018504143,408,102,-0.04158174246549606,393,57,-0.05157963186502457,387,17,-0.05854707211256027,414,203,-0.03590325266122818,375,159,-0.04997967556118965,353,125,-0.05623868480324745,338,90,-0.06008609011769295
516,332,3.3272496580138977e-07,562,277,-0.01737150177359581,586,199,-0.025095783174037933,602,141,-0.03291120007634163,622,99,-0.0414150170981884,513,140,-0.012955958023667336,509,73,-0.030804160982370377,509,29,-0.04627580940723419,512,-7,-0.05712345615029335,471,146,-0.01701580360531807,450,73,-0.031880881637334824,443,26,-0.04537568613886833,440,-13,-0.05491418018937111,438,166,-0.024100419133901596,406,101,-0.038516901433467865,392,55,-0.04899733141064644,385,14,-0.05638330057263374,412,200,-0.03329695761203766,374,158,-0.0473443903028965,352,125,-0.05395802482962608,337,92,-0.058040205389261246
522,325,3.3791786790970946e-07,567,271,-0.015410509891808033,590,193,-0.022085273638367653,605,134,-0.029038704931735992,625,92,-0.03655291348695755,514,134,-0.010310784913599491,510,66,-0.027295392006635666,512,22,-0.04219768941402435,518,-14,-0.05260953679680824,474,140,-0.01464810036122799,456,67,-0.028562964871525764,452,19,-0.041504181921482086,452,-20,-0.050828609615564346,443,159,-0.02203276753425598,412,92,-0.0360601432621479,400,45,-0.046773288398981094,395,5,-0.05439382791519165,419,193,-0.031298063695430756,380,149,-0.045431457459926605,358,115,-0.052854035049676895,343,80,-0.057637255638837814
520,324,3.375371875335986e-07,564,269,-0.01565689779818058,587,191,-0.02282145991921425,604,133,-0.030345886945724487,626,91,-0.03848107159137726,513,133,-0.01075795479118824,510,66,-0.028344741091132164,510,22,-0.04372125491499901,515,-14,-0.05434923246502876,473,138,-0.015462256036698818,454,65,-0.029813699424266815,449,17,-0.04301938787102699,448,-22,-0.052387844771146774,442,157,-0.023229079321026802,411,91,-0.03733162209391594,399,44,-0.04791150614619255,394,3,-0.05535091832280159,416,190,-0.03294449299573898,377,147,-0.04661880061030388,356,114,-0.05326630920171738,342,80,-0.057466715574264526
